StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Intro,PS1_1,PS2_1,PS3_1,PS4_1,MC 1_1,MC 2_1,RoleLevel,participant_id,group_id
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Welcome and thank you for your participation.,I felt comfortable expressing my opinions during the discussion. - 1,I felt safe disagreeing with other group members. - 1,I was able to speak without fear of negative reactions. - 1,I felt that my input would be respected by other group members. - 1,To what extent did your group use clear criteria to structure its evaluation of the options? - 1,To what extent did your group reason explicitly about probabilities and expected outcomes during deliberation? - 1,RoleLevel,participant_id,group_id
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""RoleLevel""}","{""ImportId"":""participant_id""}","{""ImportId"":""group_id""}"
6/10/2026 9:00,6/10/2026 9:04,0,33.5922,100,251,1,6/10/2026 9:04,R_P001,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,3,3,4,1,1,P001,G001
6/10/2026 9:03,6/10/2026 9:08,0,33.5922,100,308,1,6/10/2026 9:08,R_P002,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,2,1,3,3,P002,G001
6/10/2026 9:06,6/10/2026 9:11,0,33.5922,100,309,1,6/10/2026 9:11,R_P003,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,3,3,2,3,P003,G001
6/10/2026 9:09,6/10/2026 9:13,0,33.5922,100,273,1,6/10/2026 9:13,R_P004,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,4,2,3,1,P004,G002
6/10/2026 9:12,6/10/2026 9:18,0,33.5922,100,385,1,6/10/2026 9:18,R_P005,,,,,33.5922,-7.6184,anonymous,FR,1,2,2,2,3,3,2,3,P005,G002
6/10/2026 9:15,6/10/2026 9:19,0,33.5922,100,273,1,6/10/2026 9:19,R_P006,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,2,3,3,3,P006,G002
6/10/2026 9:18,6/10/2026 9:22,0,33.5922,100,243,1,6/10/2026 9:22,R_P007,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,4,3,1,2,1,P007,G003
6/10/2026 9:21,6/10/2026 9:27,0,33.5922,100,411,1,6/10/2026 9:27,R_P008,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,2,2,3,3,P008,G003
6/10/2026 9:24,6/10/2026 9:30,0,33.5922,100,363,1,6/10/2026 9:30,R_P009,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,3,1,2,3,P009,G003
6/10/2026 9:27,6/10/2026 9:31,0,33.5922,100,253,1,6/10/2026 9:31,R_P010,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,3,4,2,2,1,P010,G004
6/10/2026 9:30,6/10/2026 9:36,0,33.5922,100,365,1,6/10/2026 9:36,R_P011,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,3,2,2,3,P011,G004
6/10/2026 9:33,6/10/2026 9:38,0,33.5922,100,300,1,6/10/2026 9:38,R_P012,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,2,2,2,2,3,P012,G004
6/10/2026 9:36,6/10/2026 9:42,0,33.5922,100,367,1,6/10/2026 9:42,R_P013,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,4,1,2,1,P013,G005
6/10/2026 9:39,6/10/2026 9:45,0,33.5922,100,394,1,6/10/2026 9:45,R_P014,,,,,33.5922,-7.6184,anonymous,FR,1,4,2,3,2,2,2,3,P014,G005
6/10/2026 9:42,6/10/2026 9:47,0,33.5922,100,327,1,6/10/2026 9:47,R_P015,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,3,2,2,3,P015,G005
6/10/2026 9:45,6/10/2026 9:51,0,33.5922,100,361,1,6/10/2026 9:51,R_P016,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,4,2,2,1,P016,G006
6/10/2026 9:48,6/10/2026 9:53,0,33.5922,100,330,1,6/10/2026 9:53,R_P017,,,,,33.5922,-7.6184,anonymous,FR,1,3,1,2,3,2,2,3,P017,G006
6/10/2026 9:51,6/10/2026 9:55,0,33.5922,100,282,1,6/10/2026 9:55,R_P018,,,,,33.5922,-7.6184,anonymous,FR,1,1,3,3,2,2,3,3,P018,G006
6/10/2026 9:54,6/10/2026 9:58,0,33.5922,100,270,1,6/10/2026 9:58,R_P019,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,3,4,2,2,1,P019,G007
6/10/2026 9:57,6/10/2026 10:02,0,33.5922,100,346,1,6/10/2026 10:02,R_P020,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,2,2,3,2,3,P020,G007
6/10/2026 10:00,6/10/2026 10:06,0,33.5922,100,390,1,6/10/2026 10:06,R_P021,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,3,4,3,3,P021,G007
6/10/2026 10:03,6/10/2026 10:09,0,33.5922,100,389,1,6/10/2026 10:09,R_P022,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,4,4,2,2,1,P022,G008
6/10/2026 10:06,6/10/2026 10:10,0,33.5922,100,272,1,6/10/2026 10:10,R_P023,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,2,2,3,2,3,P023,G008
6/10/2026 10:09,6/10/2026 10:15,0,33.5922,100,395,1,6/10/2026 10:15,R_P024,,,,,33.5922,-7.6184,anonymous,FR,1,4,2,2,4,3,2,3,P024,G008
6/10/2026 10:12,6/10/2026 10:16,0,33.5922,100,274,1,6/10/2026 10:16,R_P025,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,4,3,3,2,1,P025,G009
6/10/2026 10:15,6/10/2026 10:20,0,33.5922,100,320,1,6/10/2026 10:20,R_P026,,,,,33.5922,-7.6184,anonymous,FR,1,2,1,2,2,2,2,3,P026,G009
6/10/2026 10:18,6/10/2026 10:23,0,33.5922,100,328,1,6/10/2026 10:23,R_P027,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,1,3,3,3,P027,G009
6/10/2026 10:21,6/10/2026 10:27,0,33.5922,100,403,1,6/10/2026 10:27,R_P028,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,3,4,2,2,1,P028,G010
6/10/2026 10:24,6/10/2026 10:29,0,33.5922,100,346,1,6/10/2026 10:29,R_P029,,,,,33.5922,-7.6184,anonymous,FR,1,2,1,1,2,2,2,3,P029,G010
6/10/2026 10:27,6/10/2026 10:31,0,33.5922,100,267,1,6/10/2026 10:31,R_P030,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,2,2,3,2,3,P030,G010
6/10/2026 10:30,6/10/2026 10:35,0,33.5922,100,313,1,6/10/2026 10:35,R_P031,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,5,4,3,3,1,P031,G011
6/10/2026 10:33,6/10/2026 10:38,0,33.5922,100,331,1,6/10/2026 10:38,R_P032,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,2,3,2,3,P032,G011
6/10/2026 10:36,6/10/2026 10:42,0,33.5922,100,383,1,6/10/2026 10:42,R_P033,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,2,2,2,3,P033,G011
6/10/2026 10:39,6/10/2026 10:44,0,33.5922,100,337,1,6/10/2026 10:44,R_P034,,,,,33.5922,-7.6184,anonymous,FR,1,2,5,4,4,2,2,1,P034,G012
6/10/2026 10:42,6/10/2026 10:47,0,33.5922,100,304,1,6/10/2026 10:47,R_P035,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,3,2,3,3,3,P035,G012
6/10/2026 10:45,6/10/2026 10:51,0,33.5922,100,405,1,6/10/2026 10:51,R_P036,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,2,2,2,3,P036,G012
6/10/2026 10:48,6/10/2026 10:53,0,33.5922,100,354,1,6/10/2026 10:53,R_P037,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,4,4,2,2,1,P037,G013
6/10/2026 10:51,6/10/2026 10:56,0,33.5922,100,349,1,6/10/2026 10:56,R_P038,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,3,4,3,2,3,P038,G013
6/10/2026 10:54,6/10/2026 10:58,0,33.5922,100,279,1,6/10/2026 10:58,R_P039,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,2,2,2,1,3,P039,G013
6/10/2026 10:57,6/10/2026 11:02,0,33.5922,100,317,1,6/10/2026 11:02,R_P040,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,3,5,2,3,1,P040,G014
6/10/2026 11:00,6/10/2026 11:04,0,33.5922,100,287,1,6/10/2026 11:04,R_P041,,,,,33.5922,-7.6184,anonymous,FR,1,1,2,3,3,2,3,3,P041,G014
6/10/2026 11:03,6/10/2026 11:07,0,33.5922,100,294,1,6/10/2026 11:07,R_P042,,,,,33.5922,-7.6184,anonymous,FR,1,2,2,2,4,2,2,3,P042,G014
6/10/2026 11:06,6/10/2026 11:12,0,33.5922,100,383,1,6/10/2026 11:12,R_P043,,,,,33.5922,-7.6184,anonymous,FR,1,5,2,5,4,1,3,1,P043,G015
6/10/2026 11:09,6/10/2026 11:15,0,33.5922,100,397,1,6/10/2026 11:15,R_P044,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,4,3,2,3,3,P044,G015
6/10/2026 11:12,6/10/2026 11:16,0,33.5922,100,269,1,6/10/2026 11:16,R_P045,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,4,3,2,3,P045,G015
6/10/2026 11:15,6/10/2026 11:21,0,33.5922,100,370,1,6/10/2026 11:21,R_P046,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,4,1,2,1,P046,G016
6/10/2026 11:18,6/10/2026 11:22,0,33.5922,100,282,1,6/10/2026 11:22,R_P047,,,,,33.5922,-7.6184,anonymous,FR,1,4,2,2,2,3,3,3,P047,G016
6/10/2026 11:21,6/10/2026 11:25,0,33.5922,100,294,1,6/10/2026 11:25,R_P048,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,3,2,1,3,P048,G016
6/10/2026 11:24,6/10/2026 11:29,0,33.5922,100,351,1,6/10/2026 11:29,R_P049,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,4,3,2,2,1,P049,G017
6/10/2026 11:27,6/10/2026 11:31,0,33.5922,100,262,1,6/10/2026 11:31,R_P050,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,3,3,3,1,3,P050,G017
6/10/2026 11:30,6/10/2026 11:35,0,33.5922,100,344,1,6/10/2026 11:35,R_P051,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,3,2,2,3,P051,G017
6/10/2026 11:33,6/10/2026 11:39,0,33.5922,100,404,1,6/10/2026 11:39,R_P052,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,4,3,2,1,P052,G018
6/10/2026 11:36,6/10/2026 11:42,0,33.5922,100,368,1,6/10/2026 11:42,R_P053,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,3,3,2,3,P053,G018
6/10/2026 11:39,6/10/2026 11:44,0,33.5922,100,341,1,6/10/2026 11:44,R_P054,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,3,2,1,3,P054,G018
6/10/2026 11:42,6/10/2026 11:48,0,33.5922,100,379,1,6/10/2026 11:48,R_P055,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,3,5,4,2,1,P055,G019
6/10/2026 11:45,6/10/2026 11:51,0,33.5922,100,405,1,6/10/2026 11:51,R_P056,,,,,33.5922,-7.6184,anonymous,FR,1,1,4,2,2,3,2,3,P056,G019
6/10/2026 11:48,6/10/2026 11:54,0,33.5922,100,392,1,6/10/2026 11:54,R_P057,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,3,2,1,3,P057,G019
6/10/2026 11:51,6/10/2026 11:55,0,33.5922,100,294,1,6/10/2026 11:55,R_P058,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,3,4,3,3,1,P058,G020
6/10/2026 11:54,6/10/2026 11:58,0,33.5922,100,289,1,6/10/2026 11:58,R_P059,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,2,3,3,1,3,P059,G020
6/10/2026 11:57,6/10/2026 12:03,0,33.5922,100,380,1,6/10/2026 12:03,R_P060,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,3,3,3,3,P060,G020
6/10/2026 12:00,6/10/2026 12:06,0,33.5922,100,364,1,6/10/2026 12:06,R_P061,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,3,2,3,1,P061,G021
6/10/2026 12:03,6/10/2026 12:07,0,33.5922,100,289,1,6/10/2026 12:07,R_P062,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,2,2,2,3,P062,G021
6/10/2026 12:06,6/10/2026 12:11,0,33.5922,100,333,1,6/10/2026 12:11,R_P063,,,,,33.5922,-7.6184,anonymous,FR,1,3,1,3,3,3,1,3,P063,G021
6/10/2026 12:09,6/10/2026 12:15,0,33.5922,100,404,1,6/10/2026 12:15,R_P064,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,5,5,3,2,1,P064,G022
6/10/2026 12:12,6/10/2026 12:17,0,33.5922,100,331,1,6/10/2026 12:17,R_P065,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,3,3,3,3,P065,G022
6/10/2026 12:15,6/10/2026 12:19,0,33.5922,100,275,1,6/10/2026 12:19,R_P066,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,2,2,1,3,P066,G022
6/10/2026 12:18,6/10/2026 12:24,0,33.5922,100,369,1,6/10/2026 12:24,R_P067,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,3,3,3,2,1,P067,G023
6/10/2026 12:21,6/10/2026 12:26,0,33.5922,100,306,1,6/10/2026 12:26,R_P068,,,,,33.5922,-7.6184,anonymous,FR,1,1,2,1,3,2,3,3,P068,G023
6/10/2026 12:24,6/10/2026 12:30,0,33.5922,100,390,1,6/10/2026 12:30,R_P069,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,3,2,3,3,P069,G023
6/10/2026 12:27,6/10/2026 12:33,0,33.5922,100,409,1,6/10/2026 12:33,R_P070,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,5,4,3,2,1,P070,G024
6/10/2026 12:30,6/10/2026 12:34,0,33.5922,100,280,1,6/10/2026 12:34,R_P071,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,2,1,2,2,3,P071,G024
6/10/2026 12:33,6/10/2026 12:38,0,33.5922,100,331,1,6/10/2026 12:38,R_P072,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,3,3,3,3,P072,G024
6/10/2026 12:36,6/10/2026 12:42,0,33.5922,100,372,1,6/10/2026 12:42,R_P073,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,4,4,3,1,P073,G025
6/10/2026 12:39,6/10/2026 12:44,0,33.5922,100,322,1,6/10/2026 12:44,R_P074,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,2,2,2,2,3,P074,G025
6/10/2026 12:42,6/10/2026 12:48,0,33.5922,100,385,1,6/10/2026 12:48,R_P075,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,2,3,3,2,3,P075,G025
6/10/2026 12:45,6/10/2026 12:50,0,33.5922,100,336,1,6/10/2026 12:50,R_P076,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,7,5,3,1,P076,G026
6/10/2026 12:48,6/10/2026 12:54,0,33.5922,100,394,1,6/10/2026 12:54,R_P077,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,5,6,5,2,3,P077,G026
6/10/2026 12:51,6/10/2026 12:55,0,33.5922,100,278,1,6/10/2026 12:55,R_P078,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,4,3,P078,G026
6/10/2026 12:54,6/10/2026 12:58,0,33.5922,100,269,1,6/10/2026 12:58,R_P079,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,6,2,1,P079,G027
6/10/2026 12:57,6/10/2026 13:01,0,33.5922,100,251,1,6/10/2026 13:01,R_P080,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,6,6,2,3,P080,G027
6/10/2026 13:00,6/10/2026 13:04,0,33.5922,100,282,1,6/10/2026 13:04,R_P081,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,5,6,2,3,P081,G027
6/10/2026 13:03,6/10/2026 13:09,0,33.5922,100,409,1,6/10/2026 13:09,R_P082,,,,,33.5922,-7.6184,anonymous,FR,1,7,4,6,7,5,3,1,P082,G028
6/10/2026 13:06,6/10/2026 13:10,0,33.5922,100,296,1,6/10/2026 13:10,R_P083,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,4,6,3,3,P083,G028
6/10/2026 13:09,6/10/2026 13:14,0,33.5922,100,307,1,6/10/2026 13:14,R_P084,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,6,5,6,3,3,P084,G028
6/10/2026 13:12,6/10/2026 13:16,0,33.5922,100,273,1,6/10/2026 13:16,R_P085,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,3,1,P085,G029
6/10/2026 13:15,6/10/2026 13:19,0,33.5922,100,264,1,6/10/2026 13:19,R_P086,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,4,5,5,2,3,P086,G029
6/10/2026 13:18,6/10/2026 13:22,0,33.5922,100,263,1,6/10/2026 13:22,R_P087,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,5,7,2,3,P087,G029
6/10/2026 13:21,6/10/2026 13:27,0,33.5922,100,406,1,6/10/2026 13:27,R_P088,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,7,5,5,3,1,P088,G030
6/10/2026 13:24,6/10/2026 13:30,0,33.5922,100,363,1,6/10/2026 13:30,R_P089,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,6,2,3,P089,G030
